brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By CANIDAE","Cat,Food","Crude Protein ,9.0% min,Crude Fat ,5.0% min,Crude Fiber ,0.75% max,Moisture ,82.0% max,Taurine,0.06% min","        CANIDAE Grain-Free PURE Seafood Recipe with Slices in Delicate Fish Sauce Canned Cat Food, 3-oz, case of 12",49,"                        $17.18",/assets/img/ratings/rating-4_1.png,7,
"            By Wellness","Cat,Food","Crude Protein,5.5% min,Crude Fat,5.0% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,2.5% max","        Wellness Divine Duos with Chicken Pate & Diced Salmon Grain-Free Wet Cat Food, 2.8-oz, case of 24",48,"                        $32.98",/assets/img/ratings/rating-4_4.png,7,
"            By Feline Caviar","Cat,Food","Crude Protein,28.0% min,Crude Fat,20.0% min,Crude Fiber,6.5% max,Moisture,8.0% max,Ash,6.0% max,Magnesium,0.1% max,Taurine,0.2% min,Omega 6,2.9% min,Omega 3,1.4% min,1 - 5 lbs,1/5 - 1/3,6 - 10 lbs,1/3 - 1/2,11 - 15 lbs,1/2 - 2/3,16 - 20 lbs,2/3 - 1","        Feline Caviar Limited Ingredient Diet Leaping Spirit EntrÃ©e Grain-Free Dry Cat Food",48,"                        $23.66",/assets/img/ratings/rating-3_7.png,37,4.4-lb bag
"            By Crave","Cat,Food","Crude Protein,40.0% min,Crude Fat,16.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Taurine,0.16% min,Omega 6 Fatty Acids*,3.0% min,4 pounds,1/4 cup,8 pounds,1/3 cup,12 pounds,1/2 cup,16 pounds,2/3 cup,20 pounds,3/4 cup","        Crave with Chicken & Salmon Indoor Adult High-Protein Grain-Free Dry Cat Food",48,"                        $6.99",/assets/img/ratings/rating-4_6.png,25,2-lb bag
"            By Natural Balance","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.5% min,Crude Fat,5.0% max,Crude Fiber,2.5% max,Moisture,78.0% max,Taurine,0.05% max","        Natural Balance L.I.D. Limited Ingredient Diets Indoor Grain-Free Turkey & Turkey Liver Formula Wet Cat Food, 5.5-oz, case of 24",48,"                        $32.02",/assets/img/ratings/rating-3_2.png,4,
"            By Tiki Cat","Cat,Food","Crude Protein ,13.0% (min) ,Crude Fat ,2.3% (min) ,Crude Fiber ,0.6% (max) ,Moisture ,81.0% (min) ,Ash ,1.7% (max) ","        Tiki Cat After Dark Chicken & Pork Canned Cat Food",48,"                        $19.33",/assets/img/ratings/rating-3_1.png,6,"2.8-oz, case of 12"
"            By Party Animal","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.00% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.25% min,Phosphorus,0.20% min","        Party Animal Cocolicious Wild Caught Salmon & Pork Grain-Free Canned Cat Food, 5.5-oz, case of 24",48,"                        $37.82",/assets/img/ratings/rating-5_0.png,3,
"            By Party Animal","Cat,Food","Crude Protein,10.0% min,Crude Fat,36.00% min,Crude Fiber,1.5% max,Moisture,78.0% max,Calcium,0.25% min,Phosphorus,0.20% min","        Party Animal Cuddly Chicken Recipe Grain-Free Canned Cat Food, 5.5-oz, case of 24",48,"                        $42.06",/assets/img/ratings/rating-3_9.png,13,
"            By Against the Grain","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,0.5% max,Moisture,83.0% max,Ash,4.0% max,Taurine,0.1% min,Magnesium,0.025% max,Phosphorus,0.35% min,Sodium,0.1% min,Carbohydrates,0.41% min,10 lbs,2 - 3,15 lbs,4 - 5,20 lbs,5 -6","        Against the Grain Captain's Catch with Sardine & Mackerel Dinner Grain-Free Canned Cat Food, 2.8-oz, case of 24",48,"                        $19.99",/assets/img/ratings/rating-3_8.png,19,
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.0% max","        Evanger's Classic Recipes Goin' Fishin' Dinner Grain-Free Canned Cat Food",48,"                        $22.55",/assets/img/ratings/rating-3_5.png,15,"13-oz, case of 12"
"            By Almo Nature","Cat,Food","Crude Protein,16.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0% max,Crude Protein,16.5% min,Crude Fat,1.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.0% max,Crude Protein,16.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,80.0% max,Ash,3.0% max,Crude Protein,16.0% min,Crude Fat,0.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Almo Nature Legend Tuna, Chicken, and Salmon Variety Pack Grain-Free Canned Cat Food, 2.47-oz, case of 24",48,"                        $35.76",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Solid Gold","Cat,Food","Crude Protein,13.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Solid Gold Purrfect Pairings Savory Mousse with Shrimp & Goat Milk Grain-Free Cat Food Cups, 2.75-oz, case of 6",48,"                        $8.34",/assets/img/ratings/rating-4_3.png,3,
"            By Wellness","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.8% max,Magnesium,0.025% max,Taurine,0.05% min","        Wellness Cubed Salmon Dinner Morsels in Gravy Grain-Free Canned Cat Food, 3-oz, case of 24",48,"                        $27.99",/assets/img/ratings/rating-3_8.png,9,
"            By Precise Holistic Complete","Cat,Food","Crude Protein,32.0% min,Crude Fat,20.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Ash,7.0% max,Magnesium,0.095% max,Calcium,1.1% min,Phosphorus,0.85% min,Taurine,0.2% min,Ascorbic Acid (Vitamin C),23 mg/lb min","        Precise Holistic Complete Adult Chicken Formula Dry Cat Food",48,"                        $20.26",/assets/img/ratings/rating-4_6.png,16,6-lb bag
"            By Hill's Science Diet","Cat,Food","Crude Protein,30.0% min,Crude Fat,13.0% min,Crude Fiber,3.0% max,Moisture,8.5% max,Vitamin E,650 IU/kg min,Ascorbic Acid (Vitamin C),100 mg/kg min,Omega 3 Fatty Acids,0.25% min,Omega 6 Fatty Acids,0.2% min,5 lbs,1/2,10 lbs,7/8,20 lbs,1 1/3,30 lbs,2,40 lbs,2 1/3,50 lbs,2 3/4,60 lbs,3 1/4,80 lbs,4,100 lbs,4 3/4,120 lbs,5 1/3","        Hill's Science Diet Adult 7+ Youthful Vitality Chicken Recipe Dry Cat Food",48,"                        $12.29",/assets/img/ratings/rating-5_0.png,4,3-lb bag
"            By Iams","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Carbohydrates,0.5% max,Moisture,78.0% max,Taurine,0.05% min","        Iams Premium Pate with Gourmet Chicken & Tender Beef Variety Pack Canned Cat Food, 3-oz, case of 12",48,"                        $17.80",/assets/img/ratings/rating-4_0.png,8,
"            By Lotus","Cat,Food","Crude Protein,13.0% min,Crude Fat,3.0% min,Crude Fiber,0.50% max,Moisture,78% max,6 lbs,1 can,8 lbs,1 1/4 cans,10 lbs,1 1/2 cans,12 lbs,1 3/4 cans,14 lbs,2 cans","        Lotus Just Juicy Venison Stew Grain-Free Canned Cat Food",48,"                        $66.96",/assets/img/ratings/rating-4_0.png,11,"5.3-oz, case of 24"
"            By I and Love and You","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.5% min,Crude Fiber,0.75% max,Moisture,78.0% max,Taurine,0.10% min","        I and Love and You Savory Salmon Pate Grain-Free Canned Cat Food, 3-oz, case of 24",48,"                        $28.56",/assets/img/ratings/rating-4_0.png,5,
"            By 9 Lives","Cat,Food","Crude Protein,31.0% min,Crude Fat,7.0% min,Crude Fat,10.0% max,Crude Fiber,4.0% max,Moisture,12.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Iron,180 mg/kg min,Selenium,0.4 mg/kg min,Vitamin E,100 IU/kg min,Taurine,0.1% min,L-Carnitine,200 mg/kg min,5 - 9 lbs,1/2 - 1,10 - 14 lbs,1 - 1 1/2,5 - 9 lbs,1/3 - 3/4,10 - 14 lbs,3/4 - 1","        9 Lives Lean & Tasty Dry Cat Food",48,"                        $5.17",/assets/img/ratings/rating-4_0.png,4,3.15-lb bag
"            By Solid Gold","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Solid Gold Purrfect Pairings Savory Mousse with Chicken Liver & Goat Milk Grain-Free Cat Food Cups, 2.75-oz, case of 6",48,"                        $8.49",/assets/img/ratings/rating-3_3.png,8,
"            By Adirondack","Cat,Food","Crude Protein,31.0% min,Crude Fat,18.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Ash,6.5% max,Omega-6 (Linoleic Acid),3.95% min,Omega-3 (Linolenic Acid),0.04% max","        Adirondack Kitten Protein-Rich, High-Fat for Active & Growing Cats Recipe Dry Cat Food",48,"                        $10.79",/assets/img/ratings/rating-4_1.png,8,4-lb bag
"            By Wysong","Cat,Food","Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,75.0% max","        Wysong Epigen Chicken Formula Grain-Free Canned  Dog, Cat & Ferret Food, 13-oz, case of 12",47,"                        $33.60",/assets/img/ratings/rating-4_0.png,14,
"            By Against the Grain","Cat,Food","Crude Protein,12.0% min,Crude Fat,2.0% min,Crude Fiber,0.5% max,Ash,2.0% max,Moisture,82.0% max,Taurine,0.1% min,Magnesium,0.025% max,Phosphorus,0.26% min,Sodium,0.16% min,Carbohydrates,0.47% min,10 lbs,2 - 3,15 lbs,4 - 5,,,20 lbs,5 - 6","        Against the Grain Big Kahuna with Crab & Tilapia Dinner Grain-Free Canned Cat Food, 2.8-oz, case of 24",47,"                        $20.49",/assets/img/ratings/rating-4_0.png,12,
"            By Holistic Select","Cat,Food","Crude Protein,32.0% min,Crude Fat,20.0% min,Crude Fiber,2.8% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,0.9% min,Magnesium,0.14% min,Vitamin A,22,000 IU/kg min,Vitamin E,75 IU/kg min,Taurine,0.17% min,Omega 6 Fatty Acids,3.3% min,Omega 3 Fatty Acids,1.3% min,Beta-Carotene,5 mg/kg min,Glucosamine,340 mg/kg min,Total Lactic Acid Microorganisms,100,000,000 CFU/lb min,4 â€“ 6 lbs,1/4 â€“ 1/3,6 â€“ 8 lbs,1/3 â€“ 1/2,8 â€“ 10 lbs,1/2 â€“ 2/3,10 â€“ 12 lbs,2/3 â€“ 3/4,12 â€“ 14 lbs,3/4 â€“ 7/8,Cats over 14 lbs,Add approximately 1/4 cup for every 4 lbs over 14 lbs","        Holistic Select Adult Health Anchovy, Sardine & Salmon Meals Recipe Dry Cat Food",47,"                        $35.79",/assets/img/ratings/rating-4_5.png,20,12-lb bag
"            By 9 Lives","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,82.0% min,Ash,2.3% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,82.0% min,Ash,3.0% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,82.0% min,Ash,3.0% max,Taurine,0.05% min","        9 Lives Turkey Favorites in Gravy Variety Pack Canned Cat Food, 5.5-oz, case of 24",47,"                        $9.48",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Tiki Cat","Cat,Food","Crude Protein ,13.0% (min) ,Crude Fat ,2.3% (min) ,Crude Fiber ,0.6% (max) ,Moisture ,82.0% (min) ","        Tiki Cat After Dark Chicken & Beef Canned Cat Food",47,"                        $19.33",/assets/img/ratings/rating-2_8.png,7,"2.8-oz, case of 12"
"            By Solid Gold","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.5% min,Crude Fiber,2.0% max,Moisture,82.0% max","        Solid Gold Dawn's Sky Chicken & Liver Recipe in Gravy Grain-Free Canned Cat Food, 3-oz, case of 12",47,"                        $16.68",/assets/img/ratings/rating-3_2.png,4,
"            By Almo Nature","Cat,Food","Crude Protein,14.0% min,Crude Fat,0.05% min,Crude Fiber,1.0% max,Moisture,85.0% max,Ash,2.0% max","        Almo Nature Rouge Label Tuna and Lobster Adult Grain-Free Cat Food Pouches, 1.94-oz, case of 24",47,"                        $30.00",/assets/img/ratings/rating-5_0.png,4,
"            By FirstMate","Cat,Food","Crude Protein ,11.0% min ,Crude Fat ,4.0% min ,Crude Fiber ,0.4% max ,Moisture ,78.0% max ,Taurine ,0.05% ,Ash ,1.5% max ,Calcium ,0.4% min ,Phosphorous ,0.23% min ,Magnesium ,0.02% max ,Calcium / Phosphorous Ratio ,1.7:1 ","        FirstMate Turkey Formula Limited Ingredient Grain-Free Canned Cat Food",47,"                        $50.16",/assets/img/ratings/rating-4_4.png,15,"5.5-oz, case of 24"
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance Wild Pursuit Trout, Salmon & Tuna Formula Grain-Free Canned Cat Food",47,"                        $21.48",/assets/img/ratings/rating-3_1.png,7,"6-oz, case of 24"
"            By Halo","Cat,Food","Crude Protein ,9.0% min ,Crude Fat ,7.0% min ,Crude Fiber ,0.75% max ,Moisture ,78.0% max ","        Halo Spot's Choice Grain-Free Shredded Turkey Recipe Canned Cat Food, 5.5-oz, case of 12",47,"                        $20.74",/assets/img/ratings/rating-4_1.png,20,
"            By Under the Sun","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Under the Sun Witty Kitty Grain-Free Wingin' It Chicken & Turkey Recipe Canned Cat Food, 3-oz, case of 24",47,"                        $23.76",/assets/img/ratings/rating-5_0.png,1,
"            By Purina Muse","Cat,Food","Crude Protein,13.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Muse MasterPieces Natural Arctic Char Recipe with Tomatoes & Spinach Canned Cat Food, 3-oz, case of 24",47,"                        $26.16",/assets/img/ratings/rating-5_0.png,3,
"            By Nulo","Cat,Food","Crude Protein,40.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.3% min,Phosphorus,0.9% min,Vitamin E,300 IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acids,2.93% min,Omega 3 Fatty Acids,1.2% min,Ascorbic Acid (Vitamin C),65 mg/kg min,Bacillus coagulans,80,000,000 CFU/lb min,Up to 4 lbs,Â_ â€“ 1,Â_ â€“ Â_,Â_ â€“ Â_,Â_ â€“ Â_,4 â€“ 6 lbs,1Â_ â€“ 1Â_,Â_ â€“ 1,Â_ â€“ Â_,Â_,7 â€“ 9 lbs,2 â€“ 2Â_,1Â_ â€“ 1Â_,Â_ â€“ 1,?,10 â€“ 12 lbs,2Â_ â€“ 2Â_,1Â_ â€“ 1Â_,1 â€“ 1Â_,Â_,13 â€“ 15 lbs,â€“,1Â_ â€“ 2,1Â_ â€“ 1Â_,1,For adults over 15 lbs,1 + Â_ for each 4 lbs","        Nulo FreeStyle Grain-Free Turkey & Duck Recipe Cat & Kitten Dry Cat Food",47,"                        $19.99",/assets/img/ratings/rating-4_0.png,7,5-lb bag
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance Wild Pursuit Turkey, Chicken & Guinea Fowl Formula Grain-Free Canned Cat Food",47,"                        $21.48",/assets/img/ratings/rating-3_3.png,13,"6-oz, case of 24"
"            By Triumph","Cat,Food","Crude Protein,32.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,5 - 9 lbs,1/3 - 2/3,10 - 14 lbs,2/3 - 3 1/4","        Triumph Chicken, Rice & Sweet Potato Recipe Dry Cat Food",47,"                        $11.99",/assets/img/ratings/rating-3_2.png,9,7-lb bag
"            By Tiki Cat","Cat,Food","Crude Protein,14.0% min,Crude Fat,4.7% min,Crude Fiber,0% max,Moisture,80.0% max,Ash,1.2% max,Taurine,0.2% max","        Tiki Cat Oahu Luau Seabass in Seabass Consomme Grain-Free Canned Cat Food",47,"                        $18.25",/assets/img/ratings/rating-4_2.png,31,"2.8-oz, case of 12"
"            By Eagle Pack","Cat,Food","Crude Protein,32.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Magnesium,0.135% max,Vitamin E,75 IU/kg min,Taurine,0.15% min,Omega 6 Fatty Acids,2.25% min,Omega 3 Fatty Acids,0.75% min,Lactic Acid Microorganisms,70,000,000 CFU/lb,2 â€“ 6 lbs,1/8 â€“ 1/3,6 â€“ 12 lbs,1/3 â€“ 2/3,12 â€“ 14 lbs,2/3 â€“ 3/4","        Eagle Pack Indoor Adult Dry Cat Food",47,"                        $26.89",/assets/img/ratings/rating-4_5.png,18,12-lb bag
"            By Tiki Cat","Cat,Food",,"        Tiki Cat After Dark Chicken & Lamb Canned Cat Food",47,"                        $19.33",/assets/img/ratings/rating-2_2.png,5,"2.8-oz, case of 12"
"            By 9 Lives","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        9 Lives Meaty Pate Mixed Grill Canned Cat Food, 5.5-oz, case of 24",47,"                        $11.99",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Nature's Recipe","Cat,Food","Crude Protein,10.0% min,Crude Fat,2.0% min,Crude Fiber,1.50% max,Moisture,83.0% max,Ash,3.00% max,Taurine,0.05% min","        Nature's Recipe Grain-Free Chicken & Chicken Liver Recipe in Broth Wet Cat Food, 2.75-oz, case of 24",47,"                        $30.96",/assets/img/ratings/rating-4_6.png,11,
"            By CANIDAE","Cat,Food","Crude Protein ,9.0% min,Crude Fat ,5.5% min,Crude Fiber ,0.75% max,Moisture ,82.0% max,Taurine,0.05% min","        CANIDAE Life Stages Turkey Entree with Slices Simmered in Turkey Gravy Canned Cat Food, 3-oz, case of 12",46,"                        $13.08",/assets/img/ratings/rating-3_2.png,4,
"            By AvoDerm","Cat,Food","Crude Protein,13.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max,Magnesium,0.02% max,Taurine,0.22% min,Omega 6 Fatty Acids,0.5% min,Omega 3 Fatty Acids,0.08% min","        AvoDerm Natural Wild by Nature Grain-Free Tuna with Prawns Canned Cat Food, 3-oz, case of 24",46,"                        $37.29",/assets/img/ratings/rating-4_5.png,9,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,9.0% min,Crude Fat,1.5% min,Crude Fiber,2.0% max,Moisture,81.0% max,4.4 lbs,3/4,1,5.5 lbs,7/8,1 1/8,6.6 lbs,1,1 1/4,7.7 lbs,1 1/8,1 3/8,8.8 lbs,1 1/4,1 1/2,9.9 lbs,1 3/8,1 5/8,11.0 lbs,1 1/2,1 3/4,13.2 lbs,1 5/8,2,15.4 lbs,1 7/8,2 1/4,17.6 lbs,2,2 1/2,19.8 lbs,2 1/4,2 3/4,22.0 lbs,2 3/8,3","        Royal Canin Veterinary Diet Weight Control Formula Canned Cat Food, 5.8-oz, case of 24",46,"                        $34.84",/assets/img/ratings/rating-5_0.png,2,
"            By PetGuard","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,2.2% max","        PetGuard Weight Management Chicken Stew Dinner Canned Cat Food, 3-oz, case of 24",46,"                        $25.85",/assets/img/ratings/rating-4_6.png,10,
"            By Iams","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,3.5% max,Taurine,0.05% min,Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,3.5% max,Taurine,0.05% min","        Iams Purrfect Delicacies Flaked Fish Variety Pack Canned Cat Food, 2.47-oz, case of 12",46,"                        $9.99",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,81.0% max","        Whole Earth Farms Grain-Free Real Chicken & Turkey Morsels in Gravy Canned Cat Food",46,"                        $25.88",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,"5-oz, case of 24"
"            By Under the Sun","Cat,Food","Crude Protein,11.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Under the Sun Witty Kitty Grain-Free Ruffle My Feathers Turkey & Turkey Liver Recipe Canned Cat Food, 3-oz, case of 24",46,"                        $22.57",/assets/img/ratings/rating-5_0.png,3,
"            By Solid Gold","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Solid Gold Holistic Delights Creamy Bisque with Chicken & Coconut Milk Grain-Free Cat Food Pouches, 3-oz, case of 12",46,"                        $16.17",/assets/img/ratings/rating-3_6.png,6,
"            By Almo Nature","Cat,Food","Crude Protein,16.0% min,Crude Fat,0.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Almo Nature Legend 100% Natural Chicken with Pumpkin Adult Grain-Free Canned Cat Food",46,"                        $35.76",/assets/img/ratings/rating-5_0.png,2,"2.47-oz, case of 24"
"            By Precise Holistic Complete","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Precise Holistic Complete Flaked Pork Formula Grain-Free Canned Cat Food",46,"                        $26.16",/assets/img/ratings/rating-4_4.png,45,"3-oz, case of 24"
