brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Black Gold","Dog,Food","Crude Protein,30.0% min,Crude Fat,20.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,Calcium,1.2% min,Phosphorus,0.8% min,Omega-6 Fatty Acids,3.8% min,Omega-3 Fatty Acids,0.6% min,Toy,3 - 12 lbs,1/2 - 1 1/2,Small,13 - 25 lbs,1 1/2 - 2 1/4,Medium,26 - 50 lbs,2 1/4 - 3 1/2,Large,51 - 100 lbs,3 1/2 - 5 1/4,Extra Large,101 lbs,5 1/4 +1/2 cup for each 10 lbs of body weight over 100 lbs","        Black Gold Ultimate 30/20 Puppy Dry Dog Food",52,"                        $49.21",/assets/img/ratings/rating-4_8.png,14,40-lb bag
"            By Natural Balance","Dog,Food","Crude Protein,35.0% min,Crude Fat,15.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,0.45% min,Up to 10 lbs,1/2 - 1,10 - 20 lbs,1 - 1 1/2,20 - 30 lbs,1 1/2 - 2,30 - 40 lbs,2 - 2 1/2,40 - 60 lbs,2 1/2 - 3 1/2,60 - 80 lbs,3 1/2 - 4 1/2,80 - 100 lbs,4 1/2 - 5 1/2","        Natural Balance Wild Pursuit Trout, Salmon Meal & Tuna Formula Grain-Free Dry Dog Food",52,"                        $35.77",/assets/img/ratings/rating-4_7.png,44,10-lb bag
"            By Triumph","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Triumph Turkey Formula Canned Dog Food",52,"                        $14.99",/assets/img/ratings/rating-4_7.png,15,"13.2-oz, case of 12"
"            By Farmina","Dog,Food","Crude Protein,28.0% min,Crude Fat,18.0% min,Crude Fiber,2.9% max,Moisture,9.0% max,Ash,8.20% max,Calcium,1.40% min,Phosphorus,1.10% min,Omega-6 Fatty Acids,3.30% min,Omega-3 Fatty Acids,0.90% min,Docosahexaenoic Acid (DHA),0.50% min,Eicosapentaenoic Acid (EPA),0.30% min,Glucosamine,900mg/kg min, ,Chondroitin Sulfate,600mg/kg min,2.2 lbs,1/4 - 1/3,11 lbs,1/2 - 1,22 lbs,1 - 1 1/2,44.1 lbs,1 1/2 - 2 3/4,66.1 lbs,2 - 3 3/4,88.2 lbs,2 1/2 - 4 1/2,110.2 lbs,3 - 5 1/2,132.2 lbs,3 1/2 - 5 1/2,154.3 lbs,4 - 7","        Farmina Natural & Delicious Lamb & Ancestral Low-Grain Formula Dry Dog Food",52,"                        $71.38",/assets/img/ratings/rating-4_7.png,29,26.4-lb bag
"            By Nulo","Dog,Food","Crude Protein,10.0% min,Crude Fat,9.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Omega 6 Fatty Acids,0.5% min,Omega 3 Fatty Acids,0.15% min","        Nulo Freestyle Lamb & Lentils Recipe Grain-Free Canned Dog Food, 13-oz, case of 12",52,"                        $29.88",/assets/img/ratings/rating-4_8.png,8,
"            By Kinetic","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% min,Moisture,10.0% max,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.7% min,< 12 lbs,1/4 - 1,13 - 20 lbs,2/3 - 1 1/4,21 - 35 lbs,3/4 - 2,36 - 50 lbs,1 3/4 - 2 1/2,51 - 75 lbs,2 1/4 - 3 1/2,76 - 100 lbs,3 1/4 - 4 1/4","        Kinetic Performance Active 26K Formula Dry Dog Food, 35-lb bag",51,"                        $49.49",/assets/img/ratings/rating-4_8.png,6,
"            By Brothers Complete","Dog,Food","Crude Protein ,30.0% min ,Crude Fat ,15.0% min ,Crude Fiber ,4.0% max ,Moisure ,10.0% max ,Vitamin E ,200 IU/kg min ,Vitamin C ,100 mg/kg ,Calcium ,1.65% ,Omega 6 Fatty Acid ,2.5% ,Omega 3 Fatty Acid ,0.65% ,Omega 3 DHA ,0.03% ,Phosphorous ,0.99% ,Ash ,8.47% ,Taurine ,0.06% min ,Inulin FOS ,0.10% ,Encapsulated Probiotics ,2,000,000 cfu/gram ,Enzymes (Lipase, Protease, Amylase, Cellulase, Lactase, Hemicellulase) ,10 FCC DU/gram ,6 - 25 pounds ,1/4 - 1 cup ,26 - 50 pounds ,1 - 2 cups ,51 - 75 pounds ,2 - 3 cups ,76 - 100 pounds ,3 - 4 cups ","        Brothers Complete Lamb Meal & Egg Formula Advanced Allergy Care Grain-Free Dry Dog Food",51,"                        $85.99",/assets/img/ratings/rating-4_5.png,20,25-lb bag
"            By Pioneer Naturals","Dog,Food","Crude Protein,28.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,2 - 10 lbs,1/2 - 1,1/2 - 3/4,1/4 - 1/2,10 - 25 lbs,1 1/2 - 2,3/4 - 1,1/2 - 3/4,25 - 50 lbs,2 - 4,1 - 1 3/4,1 - 1 1/4,50 - 75 lbs,4 - 5,2 - 2 3/4,1 - 1 3/4,75 - 100 lbs,5 - 6,3 - 4,2 - 2 1/2,100 - 125 lbs,Š—–,4 - 4 3/4,2 1/2 - 3","        Pioneer Naturals Grain-Free Pork Dry Dog Food",51,"                        $52.21",/assets/img/ratings/rating-4_0.png,11,30-lb bag
"            By AvoDerm","Dog,Food","Crude Protein,8.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Omega 6 Fatty Acids,1.22% min,Omega 3 Fatty Acids,0.2% min,3 - 10 lbs,1/3 - 1,10 - 20 lbs,1 - 1 1/2,20 - 50 lbs,1 1/2 - 3 1/3,50 - 75 lbs,3 1/3 - 4 1/2,75 - 100 lbs,4 1/2 - 5 1/2,100+ lbs,5 1/2 +","        AvoDerm Natural Chicken & Rice Formula Canned Dog Food, 13-oz, case of 12",51,"                        $24.49",/assets/img/ratings/rating-4_7.png,12,
"            By AvoDerm","Dog,Food","Crude Protein,7.5% min,Crude Fat,4.0% min,Crude Fiber,2.0% max,Moisture,74.0% max,Omega 6 Fatty Acids,0.69% min,Omega 3 Fatty Acids,0.12% min,5 lbs,1/2,1/4 + 1/4 - 1/2,10 - 30 lbs,3/4 - 2 1/4,1/4 - 3/4 + 3/4 - 1 3/4,30 - 60 lbs,2 1/4 - 4,3/4 - 1 1/4 + 1 3/4 - 3 1/4,60 - 100 lbs,4 - 6 1/4,1 1/4 - 2 + 3 1/4 - 5","        AvoDerm Natural Vegetarian Formula Adult Canned Dog Food, 13-oz, case of 12",51,"                        $22.73",/assets/img/ratings/rating-5_0.png,10,
"            By Blue Buffalo","Dog,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Blue Buffalo Divine Delights Grilled Chicken Flavor Pate Dog Food Trays, 3.5-oz, case of 12",51,"                        $13.99",/assets/img/ratings/rating-5_0.png,1,
"            By Purina Pro Plan","Dog,Food","Crude Protein,1.5% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,86.0% max,Zinc,150mg/kg min,Vitamin A,11,000IU/kg min","        Purina Pro Plan Additions Beef & Carrot Puree Dog Food Topper, 3.2-oz, case of 14",51,"                        $30.52",/assets/img/ratings/rating-4_6.png,11,
"            By Kinetic","Dog,Food","Crude Protein,28.0% min,Crude Fat,15.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Omega 6,2.3% min,Omega 3,0.8% min,0 - 12 lbs,1/4 - 1,13 - 20 lbs,2/3 - 1 1/4,21 - 35 lbs,3/4 - 2,36 - 50 lbs,1 3/4 - 2 1/2,51 - 75 lbs,2 1/4 - 3 1/2,76 - 100 lbs,3 1/4 - 4 1/4","        Kinetic Performance Puppy 28K Formula Dry Dog Food, 35-lb bag",51,"                        $49.99",/assets/img/ratings/rating-5_0.png,5,
"            By Instinct","Dog,Food","Crude Protein,47.0% min,Crude Fat,18.0% min,Crude Fiber,2.5% max,Moisture,10.0% max,Calcium,1.4% min,Phosphorus,1.1% min,Vitamin E,200 IU/kg min,Ascorbic Acid (Vitamin C)*,100 mg/kg min,Omega 3 Fatty Acids* ,0.6% min,Omega 6 Fatty Acids*,3.2% min,Glucosamine*,400 mg/kg min,Chondroitin Sulfate*,200 mg/kg min,Bacillus coagulans* ,60,000,000 CFU/lb min,2 - 8 lbs,1/4 - 5/8,1/8 - 3/8,9 - 12 lbs,5/8 - 3/4,3/8 - 1/2,13 - 20 lbs,3/4 - 1 1/4,1/2 - 3/4,21 - 30 lbs,1 1/4 - 1 5/8,3/4 - 1","        Instinct by Nature's Variety Ultimate Protein Small Breed Grain-Free Cage-Free Chicken Recipe Dry Dog Food, 4-lb bag",51,"                        $22.70",/assets/img/ratings/rating-4_9.png,12,
"            By FirstMate","Dog,Food","Crude Protein,18.0% min,Crude Fat,8.0% min,Crude Fibre,8.0% max,Moisture,10.0% max,Magnesium,0.09% max,Ash,6.0% max,Calcium,0.8% min,Phosphorous,0.5% min,Glucosamine,100mg/kg,Calcium/Phosphorous Ratio,1.6:1,2 - 5 lbs,1/8 - 1/4,1/8 - 1/4,1/8 - 1/4,5 - 10 lbs,1/8 - 1/4,1/4 - 1/3,1/4 - 1/3,10 - 20 lbs,1/4 - 1/2,1/3 - 2/3,1/3 - 3/4,20 - 30 lbs,1/2 - 3/4,2/3 - 1,3/4 - 1 1/4,30 - 50 lbs,3/4 - 1 1/2,1 - 1 3/4,1 1/4 - 2,50 - 70 lbs,1 1/2 - 2,1 3/4 - 2 1/4,2 - 2 3/4,70 - 90 lbs,2 - 2 1/2,2 1/4 - 3,2 3/4 - 3 1/2,90 - 110 lbs,2 1/2 - 3,3 - 3 3/4,3 1/2 - 4 1/4,110 - 140 lbs,3 - 4,3 3/4 - 4 1/2,4 1/4 - 5","        FirstMate Weight Control/Senior Pacific Ocean Fish Meal Formula Limited Ingredient Diet Grain-Free Dry Dog Food",51,"                        $69.99",/assets/img/ratings/rating-4_5.png,22,28.6-lb bag
"            By FirstMate","Dog,Food","Crude Protein,25.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Ash,7.0% max,Magnesium,0.08% min,Calcium,1.5% min,Phosphorous,0.9% min,Glucosamine,100 mg/kg min,Calcium / Phosphorous ratio,1.7:1,2 - 5 lbs,1/8 - 1/4,1/8 - 1/4,1/8 - 1/4,5 - 10 lbs,1/8 - 1/4,1/4 - 1/3,1/4 - 1/3,10 - 20 lbs,1/4 - 1/2,1/3 - 2/3,1/3 - 3/4,20 - 30 lbs,1/2 - 3/4,2/3 - 1,3/4 - 1 1/4,30 - 50 lbs,3/4 - 1 1/2,1 - 1 3/4,1 1/4 - 2,50 - 70 lbs,1 1/2 - 2,1 3/4 - 2 1/4,2 - 2 3/4,70 - 90 lbs,2 - 2 1/2,2 1/4 - 3,2 3/4 - 3 1/2,90 - 110 lbs,2 1/2 - 3,3 - 3 3/4,3 1/2 - 4 1/4,110 - 140 lbs,3 - 4,3 3/4 - 4 1/2,4 1/4 - 5","        FirstMate Chicken Meal with Blueberries Formula Limited Ingredient Diet Grain-Free Dry Dog Food",51,"                        $69.99",/assets/img/ratings/rating-4_5.png,12,28.6-lb bag
"            By FirstMate","Dog,Food","Crude Protein,24.0% min,,,Crude Fat,13.0% min,Crude Fiber,7.5% max,Moisture,10.0% max,Magnesium,0.15% max,,,Ash,8.0% max,Calcium,2.2% min,Phosphorous,1.2% min,Glucosamine,100 mg/kg min,Calcium/Phosphorous Ratio,1.8:1,2 - 5 lbs,1/8 - 1/4,1/8 - 1/4,1/8 - 1/4,5 - 10 lbs,1/8 - 1/4,1/4 - 1/3,1/4 - 1/3,10 - 20 lbs,1/4 - 1/2,1/3 - 2/3,1/3 - 3/4,20 - 30 lbs,1/2 - 3/4,2/3 - 1,3/4 - 1 1/4,30 - 50 lbs,3/4 - 1 1/2,1 - 1 3/4,1 1/4 - 2,50 - 70 lbs,1 1/2 - 2,1 3/4 - 2 1/4,2 - 2 3/4,70 - 90 lbs,2 - 2 1/2,2 1/4 - 3,2 3/4 - 3 1/2,90 - 110 lbs,2 1/2 - 3,3 - 3/4,3 1/2 - 4 1/4,110 - 140 lbs,3 - 4,3 3/4 - 4 1/2,4 1/4 - 5","        FirstMate Australian Lamb Meal Formula Limited Ingredient Diet Grain-Free Dry Dog Food",51,"                        $56.10",/assets/img/ratings/rating-4_7.png,13,28.6-lb bag
"            By Precise Holistic Complete","Dog,Food","Crude Protein,26.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.9% min,Omega 6 Fatty Acids,2.6% min,Omega 3 Fatty Acids,0.5% min,DHA (Docosahexaenoic Acid),0.1% min,Ascorbic Acid (Vitamin C),55 mg/kg min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,275 mg/kg min","        Precise Holistic Complete Salmon Meal & Garbanzo Bean Formula Grain-Free Dry Dog Food",51,"                        $63.99",/assets/img/ratings/rating-4_6.png,21,26-lb bag
"            By Holistic Select","Dog,Food","Crude Protein,28.0% min,Crude Fat,18.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Calcium,1.3% min,Phosphorus,0.85% min,Vitamin A,22,000 IU/kg min,Vitamin E,165 IU/kg min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,0.75% min,Beta-Carotene,5 mg/kg min,L-Carnitine,150 mg/kg min,Glucosamine Hydrochloride,340 mg/kg min,Total Lactic Acid Microorganisms,100,000,000 CFU/lb min,4 - 6 lbs,1/4 - 3/8,3/8 - 1/2,1/2 - 5/8,6 - 8 lbs,3/8 - 5/8,1/2 - 2/3,5/8 - 3/4,8 - 10 lbs,5/8 - 2/3,2/3 - 3/4,3/4 - 7/8,10 - 12 lbs,2/3 - 3/4,3/4 - 7/8,7/8 - 1 95 - 108,12 - 14 lbs,5.4 - 6.4 3/4- 7/8 81- 95 7/8 - 1 95 - 108 1-1 1/8 108 - 122,14 - 17 lbs,6.4 - 7.7 7/8 - 1 95 - 108 1 - 1 1/8 108 - 122 1 1/8 - 1 1/3 122 - 144,17 - 20 lbs,7.7 - 9.1 1 - 1 /18 108 - 122 1 1/8 - 1 1/3 122 - 144 1 1/3 - 1 1/2 144 - 162","        Holistic Select Small & Mini Breed Adult Health Anchovy, Sardine & Chicken Meals Recipe Dry Dog Food",51,"                        $33.65",/assets/img/ratings/rating-5_0.png,16,12-lb bag
"            By Health Extension","Dog,Food","Crude Protein,9.0% min,Crude Fat,8.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Health Extension Lamb Entree Canned Dog Food",51,"                        $30.96",/assets/img/ratings/rating-4_9.png,15,"5.5-oz, case of 24"
"            By Castor & Pollux","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.4% max,Moisture,81.0% max","        Castor & Pollux Organix Grain-Free Butcher & Bushel Organic Tender Chicken Dinner in Gravy Adult Canned Dog Food, 12.7-oz, case of 12",51,"                        $30.96",/assets/img/ratings/rating-4_5.png,9,
"            By Wysong","Dog,Food","Crude Protein,25.0% min,Crude Fat,14.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Omega 3 Fatty Acids,0.8% min,Omega 6 Fatty Acids,2.5% min,3 lbs,1/4 - 3/4,5 lbs,1/4 - 3/4,10 lbs,3/4 - 1,20 lbs,1 - 1 1/4,40 lbs,1 1/4 - 2,60 lbs,2 - 2 1/2,80 lbs,2 1/2 - 3 1/2","        Wysong Senior Dry Dog Food, 5-lb bag",51,"                        $9.99",/assets/img/ratings/rating-4_6.png,13,
"            By Fruitables","Dog,Food","Crude Protein,0.50% min,Crude Fat,0.40% min,Crude Fat,0.80% max,Crude Fiber,1.00% max,Moisture,99.0% max","        Fruitables Vegetable Broth Bowls Dog Food Topper, 16.9-oz carton",51,"                        $3.19",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Blue Buffalo","Dog,Food","Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,82.0% max","        Blue Buffalo Braised Beef Dinner with Green Beans, Carrots & Wild Rice Dog Food Trays, 8-oz, case of 8",51,"                        $18.99",/assets/img/ratings/rating-0_0.png?v=2745fd0a,,
"            By Wellness","Dog,Food","Crude Protein,30.0% min,Crude Fat,15.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.7% min,Vitamin A,5,000 IU/kg min,Vitamin E,400 IU/kg min,Omega 6 Fatty Acids,3.0% min,Omega 3 Fatty Acids,1.0% min,Glucosamine,250 mg/kg min,Chondroitin Sulfate,200 mg/kg min,Total Lactic Acid Microorganisms,20,000,000 CFU/lb min,5 - 15 lbs,Î_ - 1,15 - 25 lbs,1 - 1 ?,25 - 45 lbs,1? - 2 Î_,45 Š—– 65 lbs,2 Î_ - 3 ?,65 Š—– 85 lbs,3 ? - 4,85 Š—– 105 lbs,4 Š—– 4 Î_,105 Š—– 125 lbs,4 Î_ -- 5 ?,Dogs over 115 lbs,Add 1/3 cup per additional 10 lbs","        Wellness TruFood Baked Blends Adult Recipe Salmon, Turkey Liver & Flaxseed Grain-Free Dry Dog Food, 3-lb bag",51,"                        $18.99",/assets/img/ratings/rating-4_6.png,30,
"            By Horizon","Dog,Food","Crude Protein,30.0% min,Crude Fat,16.0% min,Crude Fiber,4.25% max,Moisture,10.0% max,Ash,7.2% max,Calcium,1.16% min,Phosphorus,0.87% min,Omega 3 Fatty Acids,0.9% min,Omega 6 Fatty Acids,2.8% min,Under 3 lbs,1/2,5 lbs,1/3,10 lbs,2/3,17 lbs,3/4,20 lbs,1,25 lbs,1 1/4","        Horizon Amicus Small & Mini Breed Adult Grain-Free Dry Dog Food",50,"                        $32.99",/assets/img/ratings/rating-4_7.png,15,11-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,28.0% min,Crude Fat,9.0% min,Crude Fiber,8.9% max,Moisture,10.0% max,2.2 lbs,3/8,4.4 lbs,5/8,6.6 lbs,3/4,8.8 lbs,1,11.0 lbs,1 1/8,13.2 lbs,1 1/4,15.4 lbs,1 1/2,17.6 lbs,1 5/8,19.8 lbs,1 3/4,20.0 lbs,1 7/8,24.2 lbs,2,26.4 lbs,2 1/8","        Royal Canin Veterinary Diet Weight Control Formula Small Breed Adult Dry Dog Food, 7.7-lb bag",50,"                        $28.04",/assets/img/ratings/rating-4_8.png,6,
"            By Nutro","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Linoleic Acid,1.0% min,5 lbs,1,1/2,10 lbs,1 1/2,1/2,15 lbs,2,1 1/3,25 lbs,3,2,35 lbs,3 3/4,2 1/2,55 lbs,5 1/4,3 1/2,75 lbs,7,4 1/3","        Nutro Puppy Tender Chicken & Oatmeal Recipe Pate Canned Dog Food, 12.5-oz, case of 12",50,"                        $21.99",/assets/img/ratings/rating-4_5.png,15,
"            By Canine Caviar","Dog,Food","Crude Protein,31.0% min,Crude Fat,17.0% min,Crude Fiber,6.3% max,Moisture,8.0% max,Calcium,2.1% min,Phosphorus,1.4% min,Omega 6,2.0% min,Omega 3,1.1% min,Taurine,0.1% min","        Canine Caviar Holistic Wild Ocean Grain-Free Dry Dog Food",50,"                        $93.07",/assets/img/ratings/rating-4_2.png,43,24-lb bag
"            By Wild Calling","Dog,Food","Crude Protein,8.0% min,Crude Fat,8.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Shepherd's Choice 96% Lamb Grain-Free Adult Canned Dog Food, 13-oz, case of 12",50,"                        $38.28",/assets/img/ratings/rating-4_2.png,20,
"            By Nature's Logic","Dog,Food","Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,3.0% max,Moisture,72.0% max","        Nature's Logic Canine Lamb Feast Grain-Free Canned Dog Food, 13.2-oz, case of 12",50,"                        $36.48",/assets/img/ratings/rating-4_9.png,16,
"            By Evanger's","Dog,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,10 lbs,1/2 - 3/4,20 lbs,3/4 - 1 1/2,30 lbs,1 1/2 - 2","        Evanger's Classic Recipes Lamb & Rice Dinner Canned Dog Food, 12.8-oz, case of 12",50,"                        $22.55",/assets/img/ratings/rating-4_6.png,28,
"            By Lotus","Dog,Food","Crude Protein,24.0% min,Crude Fat,12.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Omega 3 Fatty Acids,0.50% min,Omega 6 Fatty Acids,2.50% min,Glucosamine Hydrochloride,600mg/kg min,Chondroitin Sulfate,450mg/kg min,Ascorbic Acid (Vitamin C),250mg/kg min,Ash,5.87%,Calcium,1.08%,Phosphorus,0.88%,Sodium,0.27%,Magnesium,0.17%,3 lbs,1/4,9 lbs,1/2,16.5 lbs,3/4,25.5 lbs,1,35.5 lbs,1 1/4,47 lbs,1 1/2","        Lotus Oven-Baked Chicken Small Bites Recipe Adult Dry Dog Food",50,"                        $38.69",/assets/img/ratings/rating-4_4.png,17,12.5-lb bag
"            By Precise Naturals","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Omega 6 Fatty Acids,2.8% min,Omega 3 Fatty Acids,0.5% min,Ascorbic Acid (Vitamin C),55 mg/lb min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,275 mg/kg min","        Precise Naturals Grain-Free Chicken Formula Adult Dry Dog Food",50,"                        $50.99",/assets/img/ratings/rating-4_5.png,16,28-lb bag
"            By Purina Pro Plan","Dog,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max","        Purina Pro Plan Savor Adult Shredded Turkey, Peas & Brown Rice Entree in Gravy Canned Dog Food, 5.5-oz, case of 24",50,"                        $23.52",/assets/img/ratings/rating-4_5.png,6,
"            By Evanger's","Dog,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% min,Moisture,78.0% max","        Evanger's Grain-Free Quail Canned Dog & Cat Food",50,"                        $32.99",/assets/img/ratings/rating-4_5.png,11,"13-oz, case of 12"
"            By Caru","Dog,Food","Crude Protein,3.0% min,Crude Fat,0.01% min,Moisture,97.5% max","        Caru Grass-Fed Beef Bone Broth for Dogs & Cats",50,"                        $11.99",/assets/img/ratings/rating-4_1.png,7,1.1-lb box
"            By Dr. Gary's Best Breed","Dog,Food","Crude Protein,25.0% min,Crude Fat,13.0% min,Crude Fiber,4.5% max,Moisture,10.0% max,0 - 10 lbs,1/4 - 3/4,11 - 23 lbs,3/4 - 1 1/4,24 - 36 lbs,1 1/4 - 1 3/4,37 - 49 lbs,1 3/4 - 2 1/4,50 - 62 lbs,2 1/4 - 3,63 - 75 lbs,3 - 3 1/2,76 - 89 lbs,3 1/2 - 4,90+ lbs ,4 + 1/2**","        Dr. Gary's Best Breed Holistic Large Breed Dry Dog Food",50,"                        $51.99",/assets/img/ratings/rating-4_8.png,7,30-lb bag
"            By Under the Sun","Dog,Food","Crude Protein,7.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Under the Sun Grain-Free Lamb Formula Canned Dog Food, 13-oz, case of 12",50,"                        $16.80",/assets/img/ratings/rating-4_1.png,6,
"            By Royal Canin","Dog,Food","Crude Protein,24.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Eicosapentaenoic Acid (EPA),0.24% min,Docosahexaenoic Acid (DHA),0.1% min,Omega 3 Fatty Acids,0.62% min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,25 mg/kg min,55 lbs,3,3 1/2,4,57 lbs,3 1/8,3 5/8,4 1/8,60 lbs,3 1/4,3 3/4,,4 1/4,62 lbs,3 1/4,3 3/4,4 3/8,64 lbs,3 3/8,3 7/8,4 1/2,66 lbs,3 1/2,4,4 1/2,68 lbs,3 1/2,4 1/8,4 5/8,71 lbs,3 5/8,4 1/4,4 3/4,73 lbs,3 3/4,4 1/4,,4 7/8,75 lbs,3 3/4,4 3/8,5,77 lbs,3 7/8,4 1/2,5 1/8,79 lbs,4,4 5/8,5 1/4,82 lbs,4,4 3/4,5 3/8,86 lbs,4 1/4,4 7/8,5 1/2,90 lbs,4 3/8,5 1/8,5 3/4,95 lbs,4 1/2,5 1/4,6,99 lbs,4 3/4,5 1/2,6 1/8","        Royal Canin Maxi Adult 5+ Dry Dog Food",50,"                        $47.59",/assets/img/ratings/rating-4_7.png,9,30-lb bag
"            By Royal Canin Veterinary Diet","Dog,Food","Crude Protein,26.0% min,Crude Fat,9.0% min,Crude Fiber,9.6% max,Moisture,10.0% max,Glucosamine,750 mg/kg min,Chondroitin Sulfate,25 mg/kg min,55.1 lbs,3 3/8,4,66.1 lbs,3 7/8,4 5/8,77.2 lbs,4 3/8,5 1/8,88.2 lbs,4 3/4,5 3/4,99.2 lbs,5 1/4,6 1/4,110.2 lbs,5 5/8,6 3/4,121.3 lbs,6 1/8,7 1/4,132.3 lbs,6 1/2,7 3/4,143.3 lbs,6 7/8,8 1/4,154.3 lbs,7 1/4,8 5/8,165.3 lbs,7 3/4,9 1/8,176.4 lbs,8 1/8,9 5/8","        Royal Canin Veterinary Diet Weight Control Formula Large Breed Dry Dog Food, 24.2-lb bag",50,"                        $59.92",/assets/img/ratings/rating-5_0.png,4,
"            By Freshpet","Dog,Food","Crude Protein,28.0% min,Crude Fat,11.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,5-15 lbs ,1/2-1 cups,16-30 lbs ,1- 1 3/4 cups ,31-50 lbs ,1 3/4 Š—– 2 1/2 cups ,51-80 lbs ,2 1/2 Š—– 3 3/4 cups ,81-100 lbs ,3 3/4 Š—– 4 1/2 cups ,+10 lbs ,1/3 cup ","        Freshpet Fresh Baked Grain Free Chicken Recipe Dry Dog Food",50,"                        $27.97",/assets/img/ratings/rating-5_0.png,4,10.5-lb bag
"            By Instinct","Dog,Food","Crude Protein,27.0% min,Crude Fat,17.5% min,Crude Fiber,3.0% max,Moisture,10.0% max ,Vitamin E,100 IU/kg min,Ascorbic Acid (Vitamin C)*,85 mg/kg min,Omega 3 Fatty Acids* ,1.3% min,Omega 6 Fatty Acids*,2.2% min,5 - 15 lbs,1/2 - 1,1/4 - 1/2,16 - 25 lbs,1 - 1 1/4,1/2 - 3/4,26 - 50 lbs,1 1/4 - 2 1/4,3/4 - 1 1/4,51 - 75 lbs,2 1/4 - 3,1 1/4 - 2,76 - 100 lbs,3 - 3 3/4,2 - 2 1/4","        Instinct by Nature's Variety Limited Ingredient Diet Grain-Free Recipe with Real Salmon Dry Dog Food",50,"                        $59.99",/assets/img/ratings/rating-5_0.png,1,20-lb bag
"            By Weruva","Dog,Food","Crude Protein,8.0% min,Crude Fat,5.0% min,Crude Fiber,0.5% max,Moisture,85.0% max","        Weruva Dogs in the Kitchen The Double Dip with Beef & Wild Caught Salmon Au Jus Grain-Free Canned Dog Food, 10-oz can, case of 12",50,"                        $35.76",/assets/img/ratings/rating-4_7.png,8,
"            By Weruva","Dog,Food","Crude Protein,8.0% min,Crude Fat,6.0% min,Crude Fiber,0.5% max,Moisture,85.0% max","        Weruva Dogs in the Kitchen Fowl Ball with Chicken Breast & Turkey Au Jus Grain-Free Canned Dog Food, 10-oz can, case of 12",50,"                        $35.76",/assets/img/ratings/rating-5_0.png,5,
